Datetime,Close,High,Low,Open,Volume,Ticker
,MSFT,MSFT,MSFT,MSFT,MSFT,
2025-06-16 14:40:00+00:00,479.82000732421875,480.3699951171875,479.7300109863281,480.3500061035156,105543,MSFT
2025-06-16 14:45:00+00:00,479.4800109863281,479.9800109863281,479.4599914550781,479.8500061035156,160868,MSFT
2025-06-16 14:50:00+00:00,479.614990234375,479.94989013671875,479.3599853515625,479.4949951171875,98193,MSFT
2025-06-16 14:55:00+00:00,479.5299987792969,479.7049865722656,479.40008544921875,479.6099853515625,77830,MSFT
2025-06-16 15:00:00+00:00,479.4800109863281,479.885009765625,479.4800109863281,479.54998779296875,103546,MSFT
2025-06-16 15:05:00+00:00,479.375,479.7200012207031,479.20001220703125,479.526611328125,124636,MSFT
2025-06-16 15:10:00+00:00,479.625,479.6588134765625,479.20001220703125,479.4200134277344,115471,MSFT
2025-06-16 15:15:00+00:00,480.0350036621094,480.1650085449219,479.625,479.6300048828125,129704,MSFT
2025-06-16 15:20:00+00:00,480.29998779296875,480.44000244140625,479.8800048828125,480.010009765625,182031,MSFT
2025-06-16 15:25:00+00:00,480.0199890136719,480.3599853515625,479.75,480.341796875,151602,MSFT
2025-06-16 15:30:00+00:00,480.30499267578125,480.3399963378906,479.92999267578125,479.9700012207031,99057,MSFT
2025-06-16 15:35:00+00:00,480.1700134277344,480.510009765625,480.1300048828125,480.29998779296875,189896,MSFT
2025-06-16 15:40:00+00:00,480.4800109863281,480.5,479.96051025390625,480.2300109863281,147351,MSFT
2025-06-16 15:45:00+00:00,480.6300048828125,480.6300048828125,480.3500061035156,480.4150085449219,83755,MSFT
2025-06-16 15:50:00+00:00,480.4100036621094,480.64990234375,480.32000732421875,480.625,68015,MSFT
2025-06-16 15:55:00+00:00,480.260009765625,480.489990234375,479.7900085449219,480.3299865722656,133071,MSFT
2025-06-16 16:00:00+00:00,479.6700134277344,480.42059326171875,479.6300048828125,480.239990234375,58750,MSFT
2025-06-16 16:05:00+00:00,480.380615234375,480.3999938964844,479.6600036621094,479.6700134277344,82000,MSFT
2025-06-16 16:10:00+00:00,480.31500244140625,480.57000732421875,480.19500732421875,480.3599853515625,92335,MSFT
2025-06-16 16:15:00+00:00,480.3999938964844,480.5704040527344,480.17999267578125,480.2325134277344,71110,MSFT
2025-06-16 16:20:00+00:00,480.08990478515625,480.4700012207031,479.9800109863281,480.3800048828125,63303,MSFT
2025-06-16 16:25:00+00:00,479.8299865722656,480.0899963378906,479.760009765625,480.0299987792969,70134,MSFT
2025-06-16 16:30:00+00:00,480.07000732421875,480.20001220703125,479.79998779296875,479.8999938964844,58543,MSFT
2025-06-16 16:35:00+00:00,479.93499755859375,480.1549987792969,479.82000732421875,480.05999755859375,65000,MSFT
2025-06-16 16:40:00+00:00,479.6199951171875,479.96990966796875,479.55499267578125,479.9200134277344,84733,MSFT
2025-06-16 16:45:00+00:00,479.6650085449219,479.9100036621094,479.56500244140625,479.6050109863281,53446,MSFT
2025-06-16 16:50:00+00:00,480.1300048828125,480.1300048828125,479.6000061035156,479.6400146484375,65530,MSFT
2025-06-16 16:55:00+00:00,479.7300109863281,480.1300048828125,479.68499755859375,480.114990234375,44405,MSFT
2025-06-16 17:00:00+00:00,479.739990234375,479.82000732421875,479.6300048828125,479.7200012207031,74511,MSFT
2025-06-16 17:05:00+00:00,479.8299865722656,479.8599853515625,479.6199951171875,479.7550048828125,44917,MSFT
2025-06-16 17:10:00+00:00,479.56500244140625,479.8599853515625,479.55999755859375,479.7349853515625,54062,MSFT
2025-06-16 17:15:00+00:00,479.5400085449219,479.5899963378906,479.3999938964844,479.5,57436,MSFT
2025-06-16 17:20:00+00:00,479.901611328125,479.9800109863281,479.4599914550781,479.57000732421875,52443,MSFT
2025-06-16 17:25:00+00:00,480.1206970214844,480.3192138671875,479.79998779296875,479.8599853515625,109504,MSFT
2025-06-16 17:30:00+00:00,479.7349853515625,480.30999755859375,479.6600036621094,480.1700134277344,99745,MSFT
2025-06-16 17:35:00+00:00,479.7699890136719,479.85211181640625,479.625,479.7449951171875,50451,MSFT
2025-06-16 17:40:00+00:00,479.4200134277344,479.9755859375,479.4200134277344,479.75,79835,MSFT
2025-06-16 17:45:00+00:00,479.4200134277344,479.4700012207031,479.2799987792969,479.45001220703125,79921,MSFT
2025-06-16 17:50:00+00:00,479.07501220703125,479.565185546875,479.07501220703125,479.3999938964844,78319,MSFT
2025-06-16 17:55:00+00:00,478.89080810546875,479.07501220703125,478.7799987792969,479.072998046875,77751,MSFT
2025-06-16 18:00:00+00:00,479.0199890136719,479.0849914550781,478.760009765625,478.93499755859375,80686,MSFT
2025-06-16 18:05:00+00:00,478.7699890136719,479.1099853515625,478.7699890136719,479.0299987792969,58307,MSFT
2025-06-16 18:10:00+00:00,478.7925109863281,478.94000244140625,478.7113952636719,478.8299865722656,51973,MSFT
2025-06-16 18:15:00+00:00,478.6600036621094,478.9150085449219,478.5611877441406,478.79998779296875,101682,MSFT
2025-06-16 18:20:00+00:00,478.7300109863281,478.7650146484375,478.3800048828125,478.6700134277344,81579,MSFT
2025-06-16 18:25:00+00:00,478.5799865722656,478.739990234375,478.4200134277344,478.7300109863281,72119,MSFT
2025-06-16 18:30:00+00:00,478.3299865722656,478.6700134277344,478.2200012207031,478.61248779296875,89604,MSFT
2025-06-16 18:35:00+00:00,478.3599853515625,478.4800109863281,478.2900085449219,478.3900146484375,97726,MSFT
2025-06-16 18:40:00+00:00,478.1099853515625,478.489990234375,478.1099853515625,478.3999938964844,117948,MSFT
2025-06-16 18:45:00+00:00,477.9700012207031,478.1000061035156,477.8900146484375,478.07000732421875,79140,MSFT
2025-06-16 18:50:00+00:00,478.4700012207031,478.5246887207031,477.7627868652344,477.93499755859375,124874,MSFT
2025-06-16 18:55:00+00:00,478.364990234375,478.7449951171875,478.3399963378906,478.5,90384,MSFT
2025-06-16 19:00:00+00:00,478.1000061035156,478.3900146484375,477.9649963378906,478.3550109863281,67939,MSFT
2025-06-16 19:05:00+00:00,477.94000244140625,478.2724914550781,477.8999938964844,478.1000061035156,83262,MSFT
2025-06-16 19:10:00+00:00,478.0899963378906,478.20001220703125,477.8599853515625,477.94000244140625,85429,MSFT
2025-06-16 19:15:00+00:00,478.32501220703125,478.32501220703125,478.0,478.0683898925781,78501,MSFT
2025-06-16 19:20:00+00:00,478.489990234375,478.8699951171875,478.1960144042969,478.2699890136719,159276,MSFT
2025-06-16 19:25:00+00:00,478.5400085449219,479.0,478.42999267578125,478.4700012207031,119439,MSFT
2025-06-16 19:30:00+00:00,478.385009765625,478.7650146484375,478.385009765625,478.510009765625,106083,MSFT
2025-06-16 19:35:00+00:00,478.5899963378906,478.69500732421875,478.385009765625,478.385009765625,122703,MSFT
2025-06-16 19:40:00+00:00,478.54998779296875,478.6612854003906,478.3420104980469,478.5799865722656,75564,MSFT
2025-06-16 19:45:00+00:00,478.8450012207031,478.8677062988281,478.57220458984375,478.5799865722656,117417,MSFT
2025-06-16 19:50:00+00:00,478.3999938964844,478.81500244140625,478.1499938964844,478.81500244140625,247752,MSFT
2025-06-16 19:55:00+00:00,479.04998779296875,479.3299865722656,477.9700012207031,478.42999267578125,1395567,MSFT
2025-06-17 13:30:00+00:00,475.9949951171875,476.6099853515625,474.9100036621094,475.3500061035156,1019130,MSFT
2025-06-17 13:35:00+00:00,476.0,476.54998779296875,475.67999267578125,476.07000732421875,238558,MSFT
2025-06-17 13:40:00+00:00,474.510009765625,476.5199890136719,474.1300048828125,476.0799865722656,282546,MSFT
2025-06-17 13:45:00+00:00,474.6650085449219,475.1000061035156,474.1000061035156,474.5249938964844,209078,MSFT
2025-06-17 13:50:00+00:00,474.8800048828125,475.1000061035156,474.4949951171875,474.7650146484375,110269,MSFT
2025-06-17 13:55:00+00:00,475.42999267578125,475.44000244140625,474.5299987792969,474.8450012207031,177358,MSFT
2025-06-17 14:00:00+00:00,474.9100036621094,475.55999755859375,474.5,475.4800109863281,211864,MSFT
2025-06-17 14:05:00+00:00,475.2099914550781,475.31451416015625,474.7215881347656,474.95001220703125,113895,MSFT
2025-06-17 14:10:00+00:00,475.875,475.9999084472656,475.0,475.2099914550781,127741,MSFT
2025-06-17 14:15:00+00:00,475.7200012207031,476.05499267578125,475.54998779296875,475.9200134277344,96915,MSFT
2025-06-17 14:20:00+00:00,476.25,476.3800048828125,475.70001220703125,475.70001220703125,84023,MSFT
2025-06-17 14:25:00+00:00,476.1499938964844,476.3699951171875,476.02801513671875,476.2349853515625,83661,MSFT
2025-06-17 14:30:00+00:00,475.7699890136719,476.17498779296875,475.75,476.12200927734375,104754,MSFT
2025-06-17 14:35:00+00:00,475.8450012207031,475.95941162109375,475.4599914550781,475.7585144042969,85756,MSFT
2025-06-17 14:40:00+00:00,475.80499267578125,475.95849609375,475.590087890625,475.8450012207031,88899,MSFT
2025-06-17 14:45:00+00:00,476.0221862792969,476.1199951171875,475.7793884277344,475.80499267578125,78852,MSFT
2025-06-17 14:50:00+00:00,475.9200134277344,476.09991455078125,475.739990234375,476.010009765625,84142,MSFT
2025-06-17 14:55:00+00:00,475.8399963378906,476.07000732421875,475.7749938964844,475.9549865722656,98555,MSFT
2025-06-17 15:00:00+00:00,476.5154113769531,476.6600036621094,475.79998779296875,475.80499267578125,139821,MSFT
2025-06-17 15:05:00+00:00,476.69500732421875,476.7799072265625,476.3399963378906,476.510009765625,70339,MSFT
2025-06-17 15:10:00+00:00,476.8800048828125,476.95001220703125,476.57000732421875,476.7200012207031,105851,MSFT
2025-06-17 15:15:00+00:00,476.8900146484375,476.9346923828125,476.1499938964844,476.8800048828125,108787,MSFT
2025-06-17 15:20:00+00:00,476.8800048828125,477.1000061035156,476.6600036621094,476.8500061035156,97908,MSFT
2025-06-17 15:25:00+00:00,476.8399963378906,477.02679443359375,476.7301025390625,476.8800048828125,108446,MSFT
2025-06-17 15:30:00+00:00,477.07000732421875,477.1600036621094,476.73480224609375,476.8399963378906,84230,MSFT
2025-06-17 15:35:00+00:00,477.2900085449219,477.5799865722656,476.9601135253906,477.06500244140625,107513,MSFT
2025-06-17 15:40:00+00:00,477.7063903808594,477.8999938964844,477.1741943359375,477.2900085449219,166953,MSFT
2025-06-17 15:45:00+00:00,477.5299987792969,477.9800109863281,477.260009765625,477.7799987792969,116551,MSFT
2025-06-17 15:50:00+00:00,477.510009765625,477.79998779296875,477.4599914550781,477.6000061035156,80297,MSFT
2025-06-17 15:55:00+00:00,477.4599914550781,477.6199951171875,477.3500061035156,477.510009765625,83574,MSFT
2025-06-17 16:00:00+00:00,477.6600036621094,477.8900146484375,477.3900146484375,477.3900146484375,120600,MSFT
2025-06-17 16:05:00+00:00,477.42999267578125,477.8399963378906,477.1099853515625,477.7099914550781,136368,MSFT
2025-06-17 16:10:00+00:00,477.5150146484375,477.7099914550781,477.42999267578125,477.43499755859375,70983,MSFT
2025-06-17 16:15:00+00:00,477.95001220703125,478.0249938964844,477.5299987792969,477.5400085449219,78387,MSFT
2025-06-17 16:20:00+00:00,477.752197265625,478.0400085449219,477.752197265625,477.8900146484375,62405,MSFT
2025-06-17 16:25:00+00:00,477.67999267578125,477.8210144042969,477.510009765625,477.79998779296875,78592,MSFT
2025-06-17 16:30:00+00:00,478.4549865722656,478.4549865722656,477.6418151855469,477.6418151855469,86831,MSFT
2025-06-17 16:35:00+00:00,478.6050109863281,478.7398986816406,478.4649963378906,478.4649963378906,114617,MSFT
2025-06-17 16:40:00+00:00,477.9429931640625,478.6099853515625,477.79998779296875,478.54998779296875,120423,MSFT
2025-06-17 16:45:00+00:00,477.5249938964844,478.2099914550781,477.1000061035156,477.8999938964844,111526,MSFT
2025-06-17 16:50:00+00:00,477.543212890625,477.7900085449219,477.32000732421875,477.5,88335,MSFT
2025-06-17 16:55:00+00:00,477.2449951171875,477.5849914550781,477.0400085449219,477.5849914550781,76327,MSFT
2025-06-17 17:00:00+00:00,477.3102111816406,477.5,476.95001220703125,477.2300109863281,107648,MSFT
2025-06-17 17:05:00+00:00,477.3800048828125,477.42999267578125,477.04998779296875,477.2850036621094,71678,MSFT
2025-06-17 17:10:00+00:00,477.5950012207031,477.79998779296875,477.30999755859375,477.3500061035156,89536,MSFT
2025-06-17 17:15:00+00:00,477.20001220703125,477.6499938964844,477.1099853515625,477.635009765625,113901,MSFT
2025-06-17 17:20:00+00:00,476.989990234375,477.2099914550781,476.8949890136719,477.19000244140625,73062,MSFT
2025-06-17 17:25:00+00:00,476.614990234375,477.0,476.614990234375,476.885009765625,50872,MSFT
2025-06-17 17:30:00+00:00,476.9150085449219,476.97589111328125,476.20001220703125,476.5899963378906,88908,MSFT
2025-06-17 17:35:00+00:00,476.7200012207031,477.1400146484375,476.6000061035156,476.9100036621094,66789,MSFT
2025-06-17 17:40:00+00:00,476.94500732421875,477.0899963378906,476.5799865722656,476.7300109863281,143565,MSFT
2025-06-17 17:45:00+00:00,476.364990234375,477.2699890136719,475.9700012207031,476.94500732421875,214924,MSFT
2025-06-17 17:50:00+00:00,476.3500061035156,476.43011474609375,475.8999938964844,476.30999755859375,113482,MSFT
2025-06-17 17:55:00+00:00,476.2196960449219,476.75,476.19000244140625,476.3299865722656,56903,MSFT
2025-06-17 18:00:00+00:00,476.21661376953125,476.24249267578125,475.3900146484375,476.2300109863281,145167,MSFT
2025-06-17 18:05:00+00:00,476.385009765625,476.54058837890625,476.1400146484375,476.2049865722656,83854,MSFT
2025-06-17 18:10:00+00:00,476.2900085449219,476.5804138183594,476.2099914550781,476.3399963378906,56209,MSFT
2025-06-17 18:15:00+00:00,476.6199035644531,476.7073059082031,476.2406005859375,476.29998779296875,81900,MSFT
2025-06-17 18:20:00+00:00,476.2300109863281,476.54998779296875,476.2300109863281,476.5350036621094,51236,MSFT
2025-06-17 18:25:00+00:00,476.4350891113281,476.4898986816406,475.9700012207031,476.2300109863281,117961,MSFT
2025-06-17 18:30:00+00:00,476.69500732421875,476.8699951171875,476.3299865722656,476.3299865722656,68519,MSFT
2025-06-17 18:35:00+00:00,476.5299987792969,476.79998779296875,476.40008544921875,476.69000244140625,68009,MSFT
2025-06-17 18:40:00+00:00,476.3900146484375,476.56500244140625,475.9949951171875,476.55499267578125,82613,MSFT
2025-06-17 18:45:00+00:00,476.5199890136719,476.6650085449219,476.2950134277344,476.4150085449219,60069,MSFT
2025-06-17 18:50:00+00:00,476.70001220703125,476.70001220703125,476.32000732421875,476.4800109863281,74318,MSFT
2025-06-17 18:55:00+00:00,477.3450012207031,477.3599853515625,476.6600036621094,476.67999267578125,112222,MSFT
2025-06-17 19:00:00+00:00,476.8500061035156,477.4150085449219,476.7699890136719,477.3699951171875,82550,MSFT
2025-06-17 19:05:00+00:00,477.2099914550781,477.2998962402344,476.6600036621094,476.864990234375,76869,MSFT
2025-06-17 19:10:00+00:00,477.2099914550781,477.45001220703125,477.04998779296875,477.2300109863281,95734,MSFT
2025-06-17 19:15:00+00:00,477.1958923339844,477.2398986816406,476.92999267578125,477.2298889160156,99263,MSFT
2025-06-17 19:20:00+00:00,477.5199890136719,477.5455017089844,477.20001220703125,477.20001220703125,108007,MSFT
2025-06-17 19:25:00+00:00,477.56500244140625,477.6400146484375,477.3999938964844,477.5199890136719,121463,MSFT
2025-06-17 19:30:00+00:00,477.4599914550781,477.7099914550781,477.3299865722656,477.6099853515625,106708,MSFT
2025-06-17 19:35:00+00:00,477.5350036621094,477.760009765625,477.4549865722656,477.54998779296875,143875,MSFT
2025-06-17 19:40:00+00:00,477.8699951171875,477.8699951171875,477.3901062011719,477.5400085449219,201303,MSFT
2025-06-17 19:45:00+00:00,478.07000732421875,478.0799865722656,477.67999267578125,477.8349914550781,225498,MSFT
2025-06-17 19:50:00+00:00,478.3299865722656,478.67999267578125,477.70001220703125,478.0299987792969,387677,MSFT
2025-06-17 19:55:00+00:00,478.0400085449219,478.3299865722656,477.6099853515625,478.32000732421875,952836,MSFT
2025-06-18 13:30:00+00:00,475.80999755859375,478.510009765625,475.20001220703125,478.0,974438,MSFT
2025-06-18 13:35:00+00:00,476.8800048828125,477.19000244140625,475.3369140625,475.81500244140625,265903,MSFT
2025-06-18 13:40:00+00:00,477.3999938964844,477.75,476.3800048828125,476.8800048828125,162969,MSFT
2025-06-18 13:45:00+00:00,477.989990234375,478.0,477.3599853515625,477.6099853515625,129962,MSFT
2025-06-18 13:50:00+00:00,477.35430908203125,478.0899963378906,477.30010986328125,477.93499755859375,137654,MSFT
2025-06-18 13:55:00+00:00,477.2099914550781,477.7300109863281,477.2099914550781,477.42999267578125,107701,MSFT
2025-06-18 14:00:00+00:00,477.67498779296875,477.8599853515625,476.68499755859375,477.2699890136719,148088,MSFT
2025-06-18 14:05:00+00:00,477.28680419921875,477.760009765625,477.1499938964844,477.6199951171875,165597,MSFT
2025-06-18 14:10:00+00:00,477.1700134277344,477.45001220703125,477.0849914550781,477.3299865722656,131522,MSFT
2025-06-18 14:15:00+00:00,477.9849853515625,478.17999267578125,477.114990234375,477.1600036621094,120873,MSFT
2025-06-18 14:20:00+00:00,478.1400146484375,478.6499938964844,474.4599914550781,477.93170166015625,197026,MSFT
2025-06-18 14:25:00+00:00,478.364990234375,478.6499938964844,478.1300048828125,478.1549987792969,114446,MSFT
2025-06-18 14:30:00+00:00,478.95001220703125,479.1400146484375,477.30999755859375,478.3800048828125,161734,MSFT
